92685,,112,大手町営業部,ｵｵﾃﾏﾁ          ,
92679,,100,本店,ﾎﾝﾃﾝ           ,
92711,,162,,,
93000,,,東京中央市場内出張所,ﾄｳｷﾖｳｲﾁﾊﾞ      ,
93052,,,羽田空港第二出張所,ﾊﾈﾀﾞｸｳｺｳﾀﾞｲﾆ   ,
93295,,189,東海公務部,ﾄｳｶｲｺｳﾑﾌﾞ      ,
93556,,,ＧＢＯ東京,,
93828,,,三菱ＵＦＪＭＳ証券,,
93963,,,本店営業部,,
94275,,,,,0
94332,,,,,0
94367,,,ふじみ野出張所,,
94385,,,豊洲,,
94819,,,本店営業部,,
94894,,,本店営業部,,
94999,,,本店営業部,,
95147,,,本店営業部,,
95161,,,,,0
95162,,,,,0
95163,,,,,0
95181,,,,,0
95193,,,,,0
95195,,,,,0
95199,,,,,0
95231,,,南部,ﾅﾝﾌﾞ           ,
95248,,,本店営業部,,
95338,,,本店営業部,,
95438,,,本店営業部,,
95522,,,本店営業部,,
95612,,,本店営業部,,
95695,,,本店営業部,,
95804,,,本店営業部,,
95861,,,本店営業部,,
96005,,,本店営業部,,
96123,,,本店営業部,,
96274,,,本店営業部,,
96400,,,本店営業部,,
96577,,,本店営業部,,
96725,,,本店営業部,,
96907,,,本店営業部,,
97000,,,本店営業部,,
97074,,,本店営業部,,
97119,,,竹ノ塚,,
97242,,,本店営業部,,
97447,,,本店営業部,,
97566,1315,,,,
97567,1315,,,,
97568,1315,,,,
97569,1315,,,,
97570,1315,,,,
97571,1315,,,,
97572,1315,,,,
97573,1315,,,,
97574,1315,,,,
97575,1315,,,,
97576,1315,,,,
97577,1315,,,,
97578,1315,,,,
97579,1315,,,,
97580,1315,,,,
97581,1315,,,,
97582,1315,,,,
97583,1315,,,,
97584,1315,,,,
97585,1315,,,,
97586,1315,,,,
97587,1315,,,,
97588,1315,,,,
97589,1315,,,,
97590,1315,,,,
97591,1315,,,,
97592,1315,,,,
97593,1315,,,,
97594,1315,,,,
97595,1315,,,,
97596,1315,,,,
97597,1315,,,,
97598,1315,,,,
97599,1315,,,,
97600,1315,,,,
97601,1315,,,,
97602,1315,,,,
97603,1315,,,,
97604,1315,,,,
97605,1315,,,,
97606,1315,,,,
97607,1315,,,,
97608,1315,,,,
97609,1315,,,,
97610,1315,,,,
97611,1315,,,,
97612,1315,,,,
97613,1315,,,,
97614,1315,,,,
97615,1315,,,,
97616,1315,,,,
97617,1315,,,,
97618,1315,,,,
97619,1315,,,,
97620,1315,,,,
97621,1315,,,,
97622,1315,,,,
97623,1315,,,,
97624,1315,,,,
97625,1315,,,,
97626,1315,,,,
97627,1315,,,,
97628,1315,,,,
97629,1315,,,,
97630,1315,,,,
97631,1315,,,,
97632,1315,,,,
97633,1315,,,,
97634,1315,,,,
97635,1315,,,,
97636,1315,,,,
97637,1315,,,,
97638,1315,,,,
97639,1315,,,,
97640,1315,,,,
97641,1315,,,,
97642,1315,,,,
97643,1315,,,,
97644,1315,,,,
97645,1315,,,,
97646,1315,,,,
97647,1315,,,,
97648,1315,,,,
97649,1315,,,,
97650,1315,,,,
97651,,,本店営業部,,
97743,,,本店営業部,,
97803,,,佐久穂,ｻｸﾎ            ,
97894,,,本店営業部,,
98075,,,本店営業部,,
98114,,,本店営業部,,
98220,,,本店営業部,,
98231,,,川西,,
98320,,,本店営業部,,
98494,,,,,0
98495,,,,,0
98499,,,,,0
98500,,,,,0
98519,,,,,0
98548,,,本店営業部,,
98553,,,,,0
98568,,,,,0
98570,,,,,0
98586,,,,,0
98615,,,,,0
98616,,,,,0
98618,,,,,0
98646,,,本店営業部,,
98699,,,本店営業部,,
98756,,,ニュータウン,,
98781,,,駒野出張所,,
98854,,,本店営業部,,
98891,,,尾崎出張所,,
99011,,,本店営業部,,
99156,,,本店営業部,,
99217,,,本店営業部,,
99266,,,八幡南代理店,,
99232,,,びわ湖ローズタウン代理店,,
99235,,,仰木雄琴代理店,,
99323,,,浅井代理店,,
99239,,,グリーンヒル代理店,,
99246,,,草津市役所代理店,,
99250,,,栗東駅前代理店,,
99279,,,甲良代理店,,
99348,,,本店営業部,,
99616,,,住ノ江駅前,,
99872,,,本店営業部,,
99914,,,本店営業部,,
99955,,,新子出張所,,
99996,,,城戸出張所,,
100046,,,本店営業部,,
100163,,,本店営業部,,
100226,,,本店営業部,,
100288,,,本店営業部,,
100296,,,玉造出張所,,
100297,,,宍道出張所,,
100300,,,大東出張所,,
100311,,,大社出張所,,
100314,,,温泉津出張所,,
100316,,,粕淵出張所,,
100333,,,岩美出張所,,
100337,,,智頭出張所,,
100353,,,生山出張所,,
100363,,,六日市出張所,,
100439,,,,,0
100440,,,本店営業部,,
100603,,,本店営業部,,
100757,,,本店営業部,,
100882,,,本店営業部,,
100981,,,本店営業部,,
101101,,,本店営業部,,
101253,,,本店営業部,,
101284,,,春野出張所,,
101355,,,思地出張所,,
101359,,,入野出張所,,
101371,,,本店営業部,,
101529,,,本店営業部,,
101573,,,本店営業部,,
101676,1350,876,,,
101677,1350,,本店営業部,,
101678,1350,133,,,
101679,1350,134,,,
101680,1350,135,,,
101681,1350,136,,,
101682,1350,137,,,
101683,1350,138,,,
101684,1350,,,,
101685,1350,159,,,
101686,1350,175,,,
101687,1350,176,,,
101688,1350,,本原中央,ﾓﾄﾊﾗﾁﾕｳｵｳ      ,
101689,1350,,,,
101690,1350,,,,
101691,1350,,,,
101692,1350,,,,
101693,1350,,,,
101694,1350,,,,
101695,1350,,,,
101696,1350,,,,
101697,1350,,,,
101698,1350,,,,
101699,1350,,,,
101700,1350,,,,
